version	major=2,minor=0
line	id=2470,file=7,line=124
line	id=2471,file=7,line=2641
line	id=2472,file=7,line=1375
line	id=2473,file=7,line=653
line	id=2474,file=7,line=2827
line	id=2475,file=7,line=2670
line	id=2476,file=7,line=2651
line	id=2477,file=7,line=2392
line	id=2478,file=7,line=2001
line	id=2479,file=7,line=1074
line	id=2480,file=7,line=500
line	id=2481,file=7,line=466
line	id=2482,file=7,line=2428
line	id=2483,file=7,line=2265
line	id=2484,file=7,line=488
line	id=2485,file=7,line=2718
line	id=2486,file=7,line=1957
line	id=2487,file=7,line=1653
line	id=2488,file=7,line=589
line	id=2489,file=7,line=479
line	id=2490,file=7,line=269
line	id=2491,file=7,line=133
line	id=2492,file=7,line=1506
line	id=2493,file=7,line=1433
line	id=2494,file=7,line=908
line	id=2495,file=7,line=690
line	id=2496,file=7,line=683
line	id=2497,file=7,line=662
line	id=2498,file=7,line=362
line	id=2499,file=7,line=131
line	id=2500,file=7,line=1856
line	id=2501,file=7,line=138
line	id=2502,file=7,line=1995
line	id=2503,file=7,line=85
line	id=2504,file=7,line=1267
line	id=2505,file=7,line=1673
line	id=2506,file=7,line=2356
line	id=2507,file=7,line=2235
line	id=2508,file=7,line=2083
line	id=2509,file=7,line=1246
line	id=2510,file=7,line=218
line	id=2511,file=7,line=230
line	id=2512,file=7,line=2095
line	id=2513,file=7,line=1781
line	id=2514,file=7,line=377
line	id=2515,file=7,line=2075
line	id=2516,file=7,line=1255
line	id=2517,file=7,line=759
line	id=2518,file=7,line=2855
line	id=2519,file=7,line=325
line	id=2520,file=7,line=310
line	id=2521,file=7,line=1455
line	id=2522,file=7,line=901
line	id=2523,file=7,line=2226
line	id=2524,file=7,line=1452
line	id=2525,file=8,line=7,type=2,count=1
line	id=2526,file=7,line=2547
line	id=2527,file=7,line=2252
line	id=2528,file=7,line=424
line	id=2529,file=7,line=1363
line	id=2530,file=7,line=169
line	id=2531,file=7,line=11
line	id=2532,file=7,line=1600
line	id=2533,file=7,line=1264
line	id=2534,file=7,line=713
line	id=2535,file=7,line=1117
line	id=2536,file=7,line=2535
line	id=2537,file=7,line=45
line	id=2538,file=7,line=2336
line	id=2539,file=7,line=1562
line	id=2540,file=7,line=771
line	id=2541,file=7,line=782
line	id=2542,file=7,line=2272
line	id=2543,file=7,line=373
line	id=2544,file=8,line=16,type=2,count=1
line	id=2545,file=7,line=2204
line	id=2546,file=7,line=2011
line	id=2547,file=7,line=1872
line	id=2548,file=7,line=2473
line	id=2549,file=7,line=1083
line	id=2550,file=7,line=995
line	id=2551,file=7,line=2326
line	id=2552,file=7,line=2087
line	id=2553,file=7,line=511
line	id=2554,file=7,line=666
line	id=2555,file=7,line=2852
line	id=2556,file=7,line=80
line	id=2557,file=7,line=2474
line	id=2558,file=7,line=804
line	id=2559,file=7,line=1136
line	id=2560,file=7,line=255
line	id=2561,file=7,line=1072
line	id=2562,file=7,line=2597
line	id=2563,file=7,line=1097
line	id=2564,file=7,line=942
line	id=2565,file=7,line=127
line	id=2566,file=7,line=1059
line	id=2567,file=7,line=2821
line	id=2568,file=7,line=1896
line	id=2569,file=7,line=761
line	id=2570,file=7,line=1327
line	id=2571,file=7,line=1177
line	id=2572,file=7,line=694
line	id=2573,file=7,line=655
line	id=2574,file=7,line=1158
line	id=2575,file=7,line=707
line	id=2576,file=7,line=338
line	id=2577,file=7,line=2780
line	id=2578,file=7,line=1090
line	id=2579,file=7,line=693
line	id=2580,file=7,line=468
line	id=2581,file=7,line=1931
line	id=2582,file=7,line=2693
line	id=2583,file=7,line=1336
line	id=2584,file=7,line=768
line	id=2585,file=7,line=428
line	id=2586,file=7,line=2704
line	id=2587,file=7,line=2847
line	id=2588,file=7,line=2057
line	id=2589,file=7,line=1409
line	id=2590,file=7,line=543
line	id=2591,file=7,line=234
line	id=2592,file=7,line=1962
line	id=2593,file=7,line=1949
line	id=2594,file=7,line=856
line	id=2595,file=7,line=28
line	id=2596,file=7,line=1512
line	id=2597,file=7,line=588
line	id=2598,file=7,line=576
line	id=2599,file=7,line=2632
line	id=2600,file=7,line=989
line	id=2601,file=7,line=2394
line	id=2602,file=7,line=309
line	id=2603,file=7,line=162
line	id=2604,file=7,line=988
line	id=2605,file=7,line=2755
line	id=2606,file=7,line=562
line	id=2607,file=7,line=2129
line	id=2608,file=7,line=1021
line	id=2609,file=7,line=538
line	id=2610,file=7,line=2427
line	id=2611,file=7,line=798
line	id=2612,file=7,line=2459
line	id=2613,file=7,line=1164
line	id=2614,file=7,line=478
line	id=2615,file=7,line=2357
line	id=2616,file=7,line=2124
line	id=2617,file=7,line=2661
line	id=2618,file=7,line=1508
line	id=2619,file=7,line=952
line	id=2620,file=7,line=1258
line	id=2621,file=7,line=1208
line	id=2622,file=7,line=598
line	id=2623,file=7,line=48
line	id=2624,file=7,line=1790
line	id=2625,file=7,line=1436
line	id=2626,file=7,line=748
line	id=2627,file=7,line=525
line	id=2628,file=7,line=77
line	id=2629,file=7,line=294
line	id=2630,file=7,line=93
line	id=2631,file=7,line=2435
line	id=2632,file=7,line=1958
line	id=2633,file=7,line=130
line	id=2634,file=7,line=1106
line	id=2635,file=7,line=659
line	id=2636,file=7,line=2064
line	id=2637,file=7,line=237
line	id=2638,file=7,line=2213
line	id=2639,file=7,line=1874
line	id=2640,file=7,line=1783
line	id=2641,file=7,line=760
line	id=2642,file=7,line=2490
line	id=2643,file=7,line=725
line	id=2644,file=7,line=2284
line	id=2645,file=7,line=2233
line	id=2646,file=7,line=1544
line	id=2647,file=7,line=661
line	id=2648,file=7,line=135
line	id=2649,file=7,line=2520
line	id=2650,file=7,line=1610
line	id=2651,file=7,line=2573
line	id=2652,file=7,line=1554
line	id=2653,file=7,line=1210
line	id=2654,file=7,line=108
line	id=2655,file=7,line=72
line	id=2656,file=7,line=435
line	id=2657,file=7,line=2317
line	id=2658,file=7,line=540
line	id=2659,file=7,line=2170
line	id=2660,file=7,line=1836
line	id=2661,file=7,line=2458
line	id=2662,file=7,line=1280
line	id=2663,file=7,line=1002
line	id=2664,file=7,line=2125
line	id=2665,file=7,line=71
line	id=2666,file=7,line=2151
line	id=2667,file=7,line=1505
line	id=2668,file=7,line=2488
line	id=2669,file=7,line=2795
line	id=2670,file=7,line=2232
line	id=2671,file=7,line=1244
line	id=2672,file=7,line=928
line	id=2673,file=7,line=803
line	id=2674,file=7,line=546
line	id=2675,file=7,line=268
line	id=2676,file=7,line=2008
line	id=2677,file=7,line=1923
line	id=2678,file=7,line=1345
line	id=2679,file=7,line=359
line	id=2680,file=7,line=2367
line	id=2681,file=7,line=2120
line	id=2682,file=7,line=2077
line	id=2683,file=7,line=645
line	id=2684,file=7,line=311
line	id=2685,file=7,line=2186
line	id=2686,file=7,line=2144
line	id=2687,file=7,line=1518
line	id=2688,file=7,line=1130
line	id=2689,file=7,line=2562
line	id=2690,file=7,line=2282
line	id=2691,file=7,line=1324
line	id=2692,file=7,line=2660
line	id=2693,file=7,line=2453
line	id=2694,file=7,line=1034
line	id=2695,file=7,line=739
line	id=2696,file=7,line=669
line	id=2697,file=7,line=226
line	id=2698,file=7,line=1359
line	id=2699,file=7,line=2732
line	id=2700,file=7,line=2306
line	id=2701,file=7,line=1697
line	id=2702,file=7,line=950
line	id=2703,file=7,line=482
line	id=2704,file=7,line=423
line	id=2705,file=7,line=243
line	id=2706,file=7,line=2730
line	id=2707,file=7,line=2042
line	id=2708,file=7,line=1601
line	id=2709,file=7,line=2319
line	id=2710,file=7,line=2469
line	id=2711,file=7,line=2420
line	id=2712,file=7,line=2258
line	id=2713,file=7,line=63
line	id=2714,file=7,line=1779
line	id=2715,file=7,line=1717
line	id=2716,file=7,line=1457
line	id=2717,file=7,line=749
line	id=2718,file=7,line=2290
line	id=2719,file=7,line=1301
line	id=2720,file=7,line=143
line	id=2721,file=7,line=1312
line	id=2722,file=7,line=498
line	id=2723,file=7,line=219
line	id=2724,file=7,line=1509
line	id=2725,file=7,line=898
line	id=2726,file=7,line=802
line	id=2727,file=7,line=2365
line	id=2728,file=7,line=770
line	id=2729,file=7,line=2060
line	id=2730,file=7,line=1192
line	id=2731,file=7,line=158
line	id=2732,file=7,line=1963
line	id=2733,file=7,line=1575
line	id=2734,file=7,line=1536
line	id=2735,file=7,line=1441
line	id=2736,file=7,line=34
line	id=2737,file=7,line=1799
line	id=2738,file=7,line=2051
line	id=2739,file=7,line=618
line	id=2740,file=7,line=599
line	id=2741,file=7,line=41
line	id=2742,file=7,line=2032
line	id=2743,file=7,line=1596
line	id=2744,file=7,line=793
line	id=2745,file=7,line=111
line	id=2746,file=7,line=1566
line	id=2747,file=7,line=762
line	id=2748,file=7,line=1858
line	id=2749,file=7,line=1538
line	id=2750,file=7,line=471
line	id=2751,file=7,line=392
line	id=2752,file=7,line=2076
line	id=2753,file=7,line=1664
line	id=2754,file=7,line=1522
line	id=2755,file=7,line=2145
line	id=2756,file=7,line=1279
line	id=2757,file=7,line=2470
line	id=2758,file=7,line=2018
line	id=2759,file=7,line=2180
line	id=2760,file=7,line=1311
line	id=2761,file=7,line=737
line	id=2762,file=7,line=1260
line	id=2763,file=7,line=270
line	id=2764,file=7,line=62
line	id=2765,file=7,line=147
line	id=2766,file=7,line=2089
line	id=2767,file=7,line=38
line	id=2768,file=7,line=1116
line	id=2769,file=7,line=476
line	id=2770,file=7,line=2613
line	id=2771,file=7,line=2228
line	id=2772,file=7,line=1182
line	id=2773,file=7,line=1020
line	id=2774,file=7,line=786
line	id=2775,file=7,line=1624
line	id=2776,file=7,line=1282
line	id=2777,file=7,line=214
line	id=2778,file=7,line=1590
line	id=2779,file=7,line=216
line	id=2780,file=7,line=2596
line	id=2781,file=7,line=1814
line	id=2782,file=7,line=916
line	id=2783,file=7,line=121
line	id=2784,file=7,line=2822
line	id=2785,file=7,line=2132
line	id=2786,file=7,line=1369
line	id=2787,file=7,line=1120
line	id=2788,file=7,line=579
line	id=2789,file=7,line=115
line	id=2790,file=7,line=1464
line	id=2791,file=7,line=281
line	id=2792,file=7,line=648
line	id=2793,file=7,line=191
line	id=2794,file=7,line=1655
line	id=2795,file=7,line=2460
line	id=2796,file=7,line=2292
line	id=2797,file=7,line=728
line	id=2798,file=7,line=628
line	id=2799,file=7,line=611
line	id=2800,file=7,line=2370
line	id=2801,file=7,line=971
line	id=2802,file=7,line=2616
line	id=2803,file=7,line=2472
line	id=2804,file=7,line=587
line	id=2805,file=7,line=1951
line	id=2806,file=7,line=1510
line	id=2807,file=7,line=213
line	id=2808,file=7,line=150
line	id=2809,file=7,line=2671
line	id=2810,file=7,line=646
line	id=2811,file=7,line=564
line	id=2812,file=7,line=556
line	id=2813,file=7,line=288
line	id=2814,file=7,line=102
line	id=2815,file=7,line=1052
line	id=2816,file=7,line=845
line	id=2817,file=7,line=720
line	id=2818,file=7,line=2157
line	id=2819,file=7,line=766
line	id=2820,file=7,line=1666
line	id=2821,file=7,line=1354
line	id=2822,file=7,line=624
line	id=2823,file=7,line=20
line	id=2824,file=7,line=2229
line	id=2825,file=7,line=201
line	id=2826,file=7,line=1063
line	id=2827,file=7,line=985
line	id=2828,file=7,line=860
line	id=2829,file=7,line=2757
line	id=2830,file=7,line=1274
line	id=2831,file=7,line=506
line	id=2832,file=7,line=1026
line	id=2833,file=7,line=272
line	id=2834,file=7,line=1985
line	id=2835,file=7,line=851
line	id=2836,file=7,line=2576
line	id=2837,file=7,line=1762
line	id=2838,file=7,line=229
line	id=2839,file=7,line=87
line	id=2840,file=7,line=1337
line	id=2841,file=7,line=660
line	id=2842,file=7,line=374
line	id=2843,file=7,line=2680
line	id=2844,file=7,line=2620
line	id=2845,file=7,line=2096
line	id=2846,file=7,line=2071
line	id=2847,file=7,line=631
line	id=2848,file=7,line=179
line	id=2849,file=7,line=2624
line	id=2850,file=7,line=1778
line	id=2851,file=7,line=718
line	id=2852,file=7,line=534
line	id=2853,file=7,line=2695
line	id=2854,file=7,line=639
line	id=2855,file=7,line=1485
line	id=2856,file=7,line=495
line	id=2857,file=7,line=2425
line	id=2858,file=7,line=2119
line	id=2859,file=7,line=1909
line	id=2860,file=7,line=1619
line	id=2861,file=7,line=745
line	id=2862,file=7,line=316
line	id=2863,file=7,line=1637
line	id=2864,file=7,line=1161
line	id=2865,file=7,line=1000
line	id=2866,file=7,line=665
line	id=2867,file=7,line=400
line	id=2868,file=7,line=2824
line	id=2869,file=7,line=1580
line	id=2870,file=7,line=536
line	id=2871,file=7,line=458
line	id=2872,file=7,line=1879
line	id=2873,file=7,line=889
line	id=2874,file=7,line=2583
line	id=2875,file=7,line=970
line	id=2876,file=7,line=602
line	id=2877,file=7,line=247
line	id=2878,file=7,line=290
line	id=2879,file=7,line=57
line	id=2880,file=7,line=1389
line	id=2881,file=7,line=256
line	id=2882,file=7,line=67
line	id=2883,file=7,line=2791
line	id=2884,file=7,line=2239
line	id=2885,file=7,line=1704
line	id=2886,file=7,line=1303
line	id=2887,file=7,line=1219
line	id=2888,file=7,line=248
line	id=2889,file=7,line=955
line	id=2890,file=7,line=1728
line	id=2891,file=7,line=1424
line	id=2892,file=7,line=792
line	id=2893,file=7,line=2793
line	id=2894,file=7,line=2036
line	id=2895,file=7,line=1709
line	id=2896,file=7,line=154
line	id=2897,file=7,line=1091
line	id=2898,file=7,line=153
line	id=2899,file=7,line=1752
line	id=2900,file=7,line=2582
line	id=2901,file=7,line=18
line	id=2902,file=7,line=2696
line	id=2903,file=7,line=1222
line	id=2904,file=7,line=176
line	id=2905,file=7,line=149
line	id=2906,file=7,line=1973
line	id=2907,file=7,line=56
line	id=2908,file=7,line=2584
line	id=2909,file=7,line=2341
line	id=2910,file=7,line=2056
line	id=2911,file=7,line=347
line	id=2912,file=7,line=750
line	id=2913,file=7,line=2048
line	id=2914,file=7,line=1703
line	id=2915,file=7,line=2764
line	id=2916,file=7,line=2635
line	id=2917,file=7,line=2250
line	id=2918,file=7,line=1145
line	id=2919,file=7,line=1834
line	id=2920,file=7,line=499
line	id=2921,file=7,line=575
line	id=2922,file=7,line=474
line	id=2923,file=7,line=2595
line	id=2924,file=7,line=2590
line	id=2925,file=7,line=2763
line	id=2926,file=7,line=2549
line	id=2927,file=7,line=1078
line	id=2928,file=7,line=285
line	id=2929,file=7,line=125
line	id=2930,file=7,line=1118
line	id=2931,file=7,line=773
line	id=2932,file=7,line=571
line	id=2933,file=7,line=2691
line	id=2934,file=7,line=2312
line	id=2935,file=7,line=235
line	id=2936,file=7,line=886
line	id=2937,file=7,line=76
line	id=2938,file=7,line=2712
line	id=2939,file=7,line=2678
line	id=2940,file=7,line=2434
line	id=2941,file=7,line=483
line	id=2942,file=7,line=1009
line	id=2943,file=7,line=914
line	id=2944,file=7,line=2833
line	id=2945,file=7,line=14
line	id=2946,file=7,line=2722
line	id=2947,file=7,line=2679
line	id=2948,file=7,line=1777
line	id=2949,file=7,line=857
line	id=2950,file=7,line=1381
line	id=2951,file=7,line=2171
line	id=2952,file=7,line=754
line	id=2953,file=7,line=541
line	id=2954,file=7,line=836
line	id=2955,file=7,line=779
line	id=2956,file=7,line=2223
line	id=2957,file=7,line=1656
line	id=2958,file=7,line=1385
line	id=2959,file=7,line=342
line	id=2960,file=7,line=1792
line	id=2961,file=7,line=2211
line	id=2962,file=7,line=1679
line	id=2963,file=7,line=929
line	id=2964,file=7,line=682
line	id=2965,file=7,line=2383
line	id=2966,file=7,line=2575
line	id=2967,file=7,line=2438
line	id=2968,file=7,line=1920
line	id=2969,file=7,line=1602
line	id=2970,file=7,line=477
line	id=2971,file=7,line=2748
line	id=2972,file=7,line=868
line	id=2973,file=7,line=376
line	id=2974,file=7,line=2572
line	id=2975,file=7,line=2509
line	id=2976,file=7,line=1100
line	id=2977,file=7,line=79
line	id=2978,file=7,line=1001
line	id=2979,file=7,line=656
line	id=2980,file=7,line=2619
line	id=2981,file=7,line=2177
line	id=2982,file=7,line=1507
line	id=2983,file=7,line=974
line	id=2984,file=7,line=293
line	id=2985,file=7,line=600
line	id=2986,file=7,line=2138
line	id=2987,file=7,line=1760
line	id=2988,file=7,line=864
line	id=2989,file=7,line=2487
line	id=2990,file=7,line=2178
line	id=2991,file=7,line=1699
line	id=2992,file=7,line=535
line	id=2993,file=7,line=1557
line	id=2994,file=7,line=637
line	id=2995,file=7,line=54
line	id=2996,file=7,line=2368
line	id=2997,file=7,line=1622
line	id=2998,file=7,line=973
line	id=2999,file=7,line=112
line	id=3000,file=7,line=2447
line	id=3001,file=7,line=432
line	id=3002,file=7,line=399
line	id=3003,file=7,line=2303
line	id=3004,file=7,line=620
line	id=3005,file=7,line=544
line	id=3006,file=7,line=2396
line	id=3007,file=7,line=1076
line	id=3008,file=7,line=692
line	id=3009,file=7,line=341
line	id=3010,file=7,line=2007
line	id=3011,file=7,line=2690
line	id=3012,file=7,line=1960
line	id=3013,file=7,line=1855
line	id=3014,file=7,line=1771
line	id=3015,file=7,line=1553
line	id=3016,file=7,line=2208
line	id=3017,file=7,line=1844
line	id=3018,file=7,line=1461
line	id=3019,file=7,line=2587
line	id=3020,file=7,line=1589
line	id=3021,file=7,line=1902
line	id=3022,file=7,line=326
line	id=3023,file=7,line=278
line	id=3024,file=7,line=1156
line	id=3025,file=7,line=69
line	id=3026,file=7,line=2269
line	id=3027,file=7,line=1825
line	id=3028,file=7,line=366
line	id=3029,file=7,line=368
line	id=3030,file=7,line=2088
line	id=3031,file=7,line=453
line	id=3032,file=7,line=1013
line	id=3033,file=7,line=245
line	id=3034,file=7,line=393
line	id=3035,file=7,line=597
line	id=3036,file=7,line=2334
line	id=3037,file=7,line=1331
line	id=3038,file=7,line=641
line	id=3039,file=7,line=348
line	id=3040,file=7,line=2837
line	id=3041,file=7,line=295
line	id=3042,file=7,line=1968
line	id=3043,file=7,line=1613
line	id=3044,file=7,line=1347
line	id=3045,file=7,line=1057
line	id=3046,file=7,line=709
line	id=3047,file=7,line=2621
line	id=3048,file=7,line=550
line	id=3049,file=7,line=2737
line	id=3050,file=7,line=2386
line	id=3051,file=7,line=2384
line	id=3052,file=7,line=1137
line	id=3053,file=7,line=529
line	id=3054,file=7,line=103
line	id=3055,file=7,line=2418
line	id=3056,file=7,line=1766
line	id=3057,file=7,line=2207
line	id=3058,file=7,line=1670
line	id=3059,file=7,line=1346
line	id=3060,file=7,line=2564
line	id=3061,file=7,line=871
line	id=3062,file=7,line=2382
line	id=3063,file=7,line=1868
line	id=3064,file=7,line=2681
line	id=3065,file=7,line=1952
line	id=3066,file=7,line=1617
line	id=3067,file=7,line=1519
line	id=3068,file=7,line=446
line	id=3069,file=7,line=1688
line	id=3070,file=7,line=1948
line	id=3071,file=7,line=1695
line	id=3072,file=7,line=1372
line	id=3073,file=7,line=944
line	id=3074,file=7,line=17
line	id=3075,file=7,line=447
line	id=3076,file=7,line=160
line	id=3077,file=7,line=2589
line	id=3078,file=7,line=1430
line	id=3079,file=7,line=636
line	id=3080,file=7,line=1383
line	id=3081,file=7,line=304
line	id=3082,file=7,line=978
line	id=3083,file=7,line=644
line	id=3084,file=7,line=177
line	id=3085,file=7,line=2859
line	id=3086,file=7,line=2318
